Filer	SECTIONS
9568	3
9569	1
9570	0
9571	1
9572	1
9573	1
9574	1
9575	1
9576	0
9577	1
9578	1
9579	1
9580	1
9581	0
9582	1
9583	1
9584	1
9585	1
9586	0
9587	1
9588	1
9589	1
9590	1
9591	1
9592	1
9593	0
9594	1
9595	0
9596	1
9597	1
9598	1
9599	0
9600	0
9601	0
9602	0
9603	1
9604	1
9605	1
9606	1
9607	0
9608	0
9609	0
9610	1
9611	1
9612	1
9613	9
9614	1
9615	1
9616	5
9617	1
9618	9
9619	1
9620	1
9621	1
9622	1
9623	1
9624	1
9625	1
9626	1
9627	7
9628	1
9629	1
9630	7
9631	1
9632	1
9633	9
9634	1
9635	1
9636	1
9637	0
9638	1
9639	1
9640	1
9641	1
9642	1
9643	0
9644	6
9645	1
9646	1
9647	4
9648	1
9649	1
9650	1
9651	0
9652	3
9653	1
9654	2
9655	0
9656	1
9657	1
9658	1
9659	1
9660	1
9661	0
9662	1
9663	1
9664	1
9665	1
9666	1
9667	1
9668	1
9669	1
9670	1
9671	0
9672	1
9673	1
9674	17
9675	1
9676	1
9677	1
9678	1
9679	1
9680	1
9681	1
9682	1
9683	1
9684	1
9685	1
9686	1
9687	1
9688	2
9689	1
9690	1
9691	1
9692	1
9693	1
9694	1
9695	0
9696	1
9697	1
9698	1
9699	1
9700	1
9701	1
9702	1
9703	1
9704	1
9705	0
9706	1
9707	1
9708	2
9709	1
9710	1
9711	0
9712	1
9713	1
9714	0
9715	6
9716	1
9717	0
9718	1
9719	1
9720	1
9721	0
9722	0
9723	1
9724	1
9725	0
9726	0
9727	1
9728	1
9729	1
9730	1
9731	1
9732	1
9733	0
9734	1
9735	0
9736	1
9737	0
9738	1
9739	1
9740	1
9741	1
9742	1
9743	1
9744	0
9745	1
9746	1
9747	1
9748	1
9749	2
9750	1
9751	1
9752	2
9753	0
9754	1
9755	1
9756	0
9757	1
9758	1
9759	2
9760	2
9761	1
9762	1
9763	1
9764	1
9765	0
9766	1
9767	0
9768	1
9769	0
9770	1
9771	0
9772	0
9773	0
9774	0
9775	0
9776	0
9777	1
9778	1
9779	1
9780	1
9781	1
9782	0
9783	0
9784	0
9785	1
9786	0
9787	1
9788	0
9789	0
9790	0
9791	1
9792	1
9793	1
9794	1
9795	1
9796	1
9797	1
9798	1
9799	1
9800	0
9801	0
9802	0
9803	0
9804	1
9805	1
9806	1
9807	1
9808	2
9809	1
9810	1
9811	0
9812	1
9813	1
9814	1
9815	0
9816	1
9817	1
9818	0
9819	1
9820	1
9821	1
9822	1
9823	1
9824	1
9825	1
9826	1
9827	1
9828	1
9829	0
9830	1
9831	1
9832	1
9833	1
9834	1
9835	1
9836	1
9837	1
9838	0
9839	1
9840	1
9841	1
9842	1
9843	1
9844	1
9845	0
9846	1
9847	1
9848	1
9849	1
9850	1
9851	1
9852	0
9853	1
9854	0
9855	0
9856	0
9857	0
9858	0
9859	0
9860	1
9861	1
9862	1
9863	1
9864	1
9865	1
9866	1
9867	1
9868	1
9869	1
9870	0
9871	1
9872	1
9873	1
9874	1
9875	1
9876	1
9877	1
9878	1
9879	2
9880	2
9881	1
9882	1
9883	1
9884	2
9885	2
9886	1
9887	1
9888	1
9889	1
9890	1
9891	1
9892	0
9893	0
9894	0
9895	0
9896	0
9897	0
9898	0
9899	0
9900	0
9901	1
9902	1
9903	1
9904	1
9905	1
9906	1
9907	1
9908	1
9909	1
9910	1
9911	1
9912	1
9913	1
9914	1
9915	1
9916	1
9917	1
9918	1
9919	0
9920	1
9921	1
9922	1
9923	1
9924	1
9925	0
9926	0
9927	1
9928	1
9929	1
9930	1
9931	0
9932	1
9933	1
9934	1
9935	1
9936	0
9937	1
9938	1
9939	1
9940	1
9941	1
9942	1
9943	1
9944	1
9945	1
9946	0
9947	0
9948	0
9949	1
9950	0
9951	0
9952	1
9953	1
9954	1
9955	1
9956	1
9957	0
9958	1
9959	1
9960	1
9961	1
9962	0
9963	0
9964	0
9965	0
9966	0
9967	1
9968	0
9969	1
9970	1
9971	1
9972	1
9973	1
9974	1
9975	1
9976	1
9977	1
9978	1
9979	1
9980	1
9981	1
9982	1
9983	1
9984	0
9985	1
9986	1
9987	1
9988	1
9989	1
9990	1
9991	1
9992	0
9993	2
9994	2
9995	1
9996	1
9997	2
9998	1
9999	0
10000	2
10001	1
10002	1
10003	0
10004	0
10005	2
10006	1
10007	2
10008	0
10009	1
10010	1
10011	1
10012	1
10013	1
10014	1
10015	1
10016	1
10017	1
10018	1
10019	1
10020	1
10021	1
10022	1
10023	0
10024	0
10025	0
10026	0
10027	1
10028	1
10029	0
10030	0
10031	1
10032	1
10033	0
10034	0
10035	0
10036	0
10037	0
10038	0
10039	1
10040	1
10041	0
10042	1
10043	1
10044	1
10045	1
10046	1
10047	1
10048	1
10049	1
10050	1
10051	1
10052	1
10053	1
10054	1
10055	0
10056	0
10057	0
10058	0
10059	1
10060	1
10061	0
10062	1
10063	1
10064	1
10065	1
10066	1
10067	1
10068	1
10069	1
10070	0
10071	0
10072	0
10073	0
10074	0
10075	0
10076	1
10077	1
10078	1
10079	1
10080	1
10081	1
10082	1
10083	1
10084	1
10085	1
10086	0
10087	0
10088	0
10089	1
10090	0
10091	1
10092	0
10093	1
10094	1
10095	1
10096	1
10097	1
10098	1
10099	1
10100	1
10101	0
10102	1
10103	1
10104	0
10105	1
10106	1
10107	1
10108	1
10109	1
10110	5
10111	4
10112	4
10113	6
10114	4
10115	4
10116	4
10117	0
10118	0
10119	0
10120	6
10121	0
10122	0
10123	5
10124	4
10125	0
10126	1
10127	1
10128	1
10129	1
10130	1
10131	1
10132	1
10133	1
10134	1
10135	1
10136	1
10137	1
10138	1
10139	1
10140	1
10141	0
10142	2
10143	1
10144	5
10145	5
10146	5
10147	5
10148	22
10149	23
10150	5
10151	20
10152	14
10153	22
10154	5
10155	20
10156	2
10157	1
10158	1
10159	3
10160	1
10161	2
10162	1
10163	3
10164	1
10165	1
10166	2
10167	0
10168	1
10169	1
10170	0
10171	1
10172	0
10173	1
10174	1
10175	1
10176	2
10177	1
10178	2
10179	3
10180	2
10181	0
10182	2
10183	0
10184	0
10185	0
10186	0
10187	2
10188	1
10189	2
10190	3
10191	0
10192	0
10193	0
10194	1
10195	1
10196	1
10197	1
10198	1
10199	1
10200	1
10201	1
10202	1
10203	1
10204	0
10205	0
10206	1
10207	1
10208	1
10209	1
10210	0
10211	1
10212	1
10213	2
10214	2
10215	0
10216	2
10217	1
10218	0
10219	3
10220	1
10221	2
10222	1
10223	2
10224	5
10225	1
10226	2
10227	2
10228	1
10229	2
10230	0
10231	0
10232	0
10233	0
10234	1
10235	1
10236	1
10237	0
10238	1
10239	1
10240	0
10241	0
10242	0
10243	0
10244	0
10245	1
10246	0
10247	1
10248	1
10249	1
10250	1
10251	1
10252	1
10253	1
10254	1
10255	1
10256	0
10257	1
10258	1
10259	1
10260	1
10261	1
10262	1
10263	1
10264	0
10265	1
10266	2
10267	1
10268	2
10269	2
10270	2
10271	1
10272	2
10273	2
10274	1
10275	2
10276	2
10277	2
10278	1
10279	1
10280	2
10281	1
10282	1
10283	1
10284	1
10285	1
10286	2
10287	1
10288	2
10289	1
10290	2
10291	2
10292	2
10293	2
10294	1
10295	2
10296	0
10297	2
10298	2
10299	1
10300	2
10301	1
10302	0
10303	1
10304	1
10305	1
10306	1
10307	1
10308	1
10309	1
10310	1
10311	0
10312	1
10313	1
10314	1
10315	1
10316	1
10317	1
10318	1
10319	1
10320	1
10321	1
10322	3
10323	1
10324	1
10325	1
10326	2
10327	2
10328	1
10329	1
10330	1
10331	1
10332	1
10333	1
10334	2
10335	16
10336	19
10337	16
10338	16
10339	19
10340	1
10341	1
10342	1
10343	1
10344	1
10345	1
10346	1
10347	1
10348	1
10349	1
10350	7
10351	1
10352	7
10353	1
10354	1
10355	1
10356	1
10357	1
10358	1
10359	2
10360	2
10361	1
10362	2
10363	2
10364	1
10365	2
10366	1
10367	1
10368	0
10369	0
10370	0
10371	0
10372	0
10373	0
10374	0
10375	0
10376	0
10377	0
10378	0
10379	0
10380	0
10381	0
10382	0
10383	0
10384	0
10385	1
10386	0
10387	1
10388	2
10389	1
10390	0
10391	1
10392	0
10393	0
10394	3
10395	0
10396	0
10397	0
10398	0
10399	1
10400	0
10401	1
10402	1
10403	1
10404	0
10405	1
10406	1
10407	1
10408	0
10409	1
10410	1
10411	1
10412	1
10413	1
10414	1
10415	1
10416	1
10417	1
10418	0
10419	0
10420	0
10421	0
10422	0
10423	0
10424	0
10425	0
10426	0
10427	0
10428	0
10429	1
10430	0
10431	0
10432	1
10433	1
10434	1
10435	1
10436	1
10437	1
10438	1
10439	0
10440	0
10441	0
10442	1
10443	0
10444	1
10445	1
10446	0
10447	0
10448	1
10449	0
10450	0
10451	1
10452	1
10453	1
10454	0
10455	1
10456	0
10457	0
10458	1
10459	1
10460	1
10461	1
10462	1
10463	1
10464	1
10465	1
10466	1
10467	0
10468	0
10469	1
10470	1
10471	1
10472	0
10473	0
10474	0
10475	1
10476	0
10477	0
10478	1
10479	1
10480	0
10481	1
10482	1
10483	0
10484	1
10485	2
10486	2
10487	1
10488	2
10489	2
10490	2
10491	2
10492	1
10493	1
10494	1
10495	2
10496	1
10497	2
10498	2
10499	1
10500	0
10501	0
10502	0
10503	0
10504	1
10505	1
10506	1
10507	0
10508	0
10509	0
10510	0
10511	1
10512	1
10513	1
10514	0
10515	1
10516	1
10517	0
10518	1
10519	1
10520	1
10521	0
10522	1
10523	0
10524	0
10525	0
10526	0
10527	0
10528	0
10529	0
10530	1
10531	1
10532	1
10533	1
10534	1
10535	8
10536	6
10537	6
10538	6
10539	9
10540	8
10541	6
10542	6
10543	7
10544	1
10545	0
10546	2
10547	8
10548	1
10549	1
10550	1
10551	1
10552	1
10553	2
10554	3
10555	1
10556	1
10557	1
10558	1
10559	0
10560	0
10561	0
10562	1
10563	1
10564	1
10565	1
10566	1
10567	1
10568	1
10569	1
10570	1
10571	1
10572	1
10573	1
10574	1
10575	1
10576	1
10577	1
10578	1
10579	2
10580	1
10581	1
10582	1
10583	2
10584	1
10585	1
10586	1
10587	2
10588	1
10589	2
10590	3
10591	2
10592	2
10593	2
10594	2
10595	3
10596	3
10597	2
10598	3
10599	2
10600	2
10601	2
10602	3
10603	2
10604	3
10605	0
10606	0
10607	0
10608	0
10609	0
10610	0
10611	0
10612	0
10613	0
10614	0
10615	0
10616	0
10617	0
10618	0
10619	0
10620	0
10621	0
10622	0
10623	0
10624	0
10625	0
10626	0
10627	0
10628	0
10629	0
10630	0
10631	0
10632	0
10633	0
10634	0
10635	0
10636	0
10637	0
10638	0
10639	0
10640	0
10641	0
10642	0
10643	2
10644	1
10645	1
10646	1
10647	2
10648	1
10649	1
10650	1
10651	2
10652	2
10653	2
10654	2
10655	1
10656	2
10657	2
10658	2
10659	1
10660	2
10661	1
10662	3
10663	2
10664	1
10665	2
10666	2
10667	2
10668	1
10669	0
10670	0
10671	1
10672	0
10673	0
10674	2
10675	1
10676	0
10677	1
10678	0
10679	1
10680	1
10681	1
10682	0
10683	0
10684	0
10685	0
10686	0
10687	1
10688	0
10689	0
10690	1
10691	0
10692	0
10693	1
10694	1
10695	1
10696	1
10697	1
10698	1
10699	3
10700	2
10701	1
10702	1
10703	1
10704	1
10705	0
10706	0
10707	2
10708	0
10709	0
10710	0
10711	0
10712	2
10713	0
10714	2
10715	0
10716	0
10717	0
10718	0
10719	0
10720	0
10721	2
10722	0
10723	1
10724	1
10725	1
10726	1
10727	1
10728	0
10729	0
10730	0
10731	1
10732	1
10733	1
10734	0
10735	1
10736	1
10737	0
10738	0
10739	1
10740	0
10741	1
10742	0
10743	0
10744	0
10745	1
10746	1
10747	1
10748	1
10749	1
10750	0
10751	1
10752	1
10753	1
10754	1
10755	0
10756	1
10757	1
10758	0
10759	1
10760	1
10761	1
10762	1
10763	1
10764	7
10765	3
10766	6
10767	3
10768	0
10769	1
10770	3
10771	4
10772	0
10773	1
10774	3
10775	3
10776	7
10777	7
10778	0
10779	1
10780	3
10781	1
10782	1
10783	1
10784	1
10785	0
10786	1
10787	1
10788	1
10789	1
10790	2
10791	1
10792	1
10793	1
10794	1
10795	0
10796	0
10797	0
10798	0
10799	0
10800	0
10801	1
10802	0
10803	0
10804	0
10805	1
10806	0
10807	0
10808	0
10809	1
10810	2
10811	1
10812	1
10813	1
10814	0
10815	1
10816	0
10817	1
10818	1
10819	0
10820	0
10821	1
10822	0
10823	2
10824	0
10825	0
10826	2
10827	0
10828	0
10829	0
10830	0
10831	1
10832	1
10833	0
10834	1
10835	1
10836	0
10837	1
10838	0
10839	1
10840	1
10841	0
10842	0
10843	1
10844	1
10845	1
10846	1
10847	2
10848	3
10849	0
10850	5
10851	1
10852	1
10853	2
10854	2
10855	1
10856	1
10857	1
10858	1
10859	1
10860	1
10861	1
10862	0
10863	1
10864	1
10865	3
10866	1
10867	1
10868	1
10869	1
10870	1
10871	4
10872	1
10873	1
10874	1
10875	1
10876	4
10877	1
10878	1
10879	1
10880	1
10881	1
10882	1
10883	1
10884	1
10885	1
10886	1
10887	2
10888	1
10889	2
10890	1
10891	2
10892	2
10893	2
10894	2
10895	1
10896	1
10897	1
10898	1
10899	1
10900	0
10901	0
10902	0
10903	0
10904	0
10905	0
10906	0
10907	1
10908	1
10909	1
10910	1
10911	1
10912	1
10913	0
10914	1
10915	1
10916	0
10917	1
10918	1
10919	1
10920	1
10921	1
10922	0
10923	1
10924	0
10925	1
10926	0
10927	0
10928	1
10929	1
10930	0
10931	0
10932	0
10933	0
10934	0
10935	0
10936	0
10937	1
10938	0
10939	1
10940	0
10941	0
10942	0
10943	10
10944	0
10945	1
10946	0
10947	1
10948	1
10949	0
10950	8
10951	1
10952	1
10953	1
10954	1
10955	1
10956	1
10957	1
10958	1
10959	1
10960	1
10961	1
10962	1
10963	1
10964	1
10965	1
10966	1
10967	1
10968	1
10969	1
10970	1
10971	1
10972	1
10973	1
10974	1
10975	1
10976	1
10977	1
10978	1
10979	1
10980	1
10981	1
10982	1
10983	1
10984	1
10985	1
10986	0
10987	0
10988	1
10989	1
10990	1
10991	1
10992	1
10993	1
10994	1
10995	1
10996	1
10997	1
10998	2
10999	2
11000	1
11001	1
11002	1
11003	1
11004	1
11005	0
11006	0
11007	1
11008	0
11009	1
11010	0
11011	1
11012	0
11013	0
11014	0
11015	1
11016	0
11017	0
11018	0
11019	0
11020	1
11021	2
11022	1
11023	1
11024	1
11025	1
11026	1
11027	1
11028	2
11029	1
11030	0
11031	1
11032	0
11033	1
11034	1
11035	1
11036	2
11037	0
11038	1
11039	0
11040	3
11041	5
11042	5
11043	0
11044	4
11045	0
11046	0
11047	0
11048	0
11049	0
11050	0
11051	1
11052	1
11053	0
11054	1
11055	1
11056	1
11057	1
11058	1
11059	1
11060	1
11061	1
11062	1
11063	1
11064	1
11065	1
11066	1
11067	1
11068	1
11069	1
11070	0
11071	0
11072	1
11073	1
11074	1
11075	1
11076	1
11077	1
11078	1
11079	2
11080	3
11081	5
11082	5
11083	2
11084	2
11085	2
11086	2
11087	5
11088	0
11089	4
11090	2
11091	0
11092	2
11093	1
11094	2
11095	0
11096	2
11097	1
11098	0
11099	1
11100	1
11101	1
11102	1
11103	1
11104	1
11105	1
11106	1
11107	1
11108	1
11109	0
11110	1
11111	1
11112	1
11113	1
11114	1
11115	1
11116	1
11117	1
11118	0
11119	1
11120	1
11121	1
11122	0
11123	3
11124	2
11125	2
11126	2
11127	2
11128	0
11129	2
11130	0
11131	2
11132	2
11133	2
11134	2
11135	2
11136	2
11137	2
11138	2
11139	2
11140	1
11141	1
11142	4
11143	1
11144	1
11145	1
11146	1
11147	0
11148	1
11149	1
11150	1
11151	2
11152	1
11153	1
11154	1
11155	1
11156	1
11157	2
11158	0
11159	1
11160	1
11161	2
11162	1
11163	1
11164	1
11165	1
11166	1
11167	1
11168	1
11169	1
11170	1
11171	1
11172	1
11173	0
11174	0
11175	0
11176	0
11177	0
11178	0
11179	0
11180	0
11181	0
11182	1
11183	1
11184	1
11185	1
11186	1
11187	1
11188	1
11189	1
11190	1
11191	1
11192	0
11193	1
11194	1
11195	1
11196	0
11197	1
11198	3
11199	2
11200	4
11201	2
11202	1
11203	3
11204	3
11205	0
11206	0
11207	4
11208	3
11209	4
11210	0
11211	3
11212	0
11213	3
11214	1
11215	1
11216	1
11217	2
11218	0
11219	0
11220	0
11221	0
11222	0
11223	0
11224	0
11225	0
11226	1
11227	1
11228	0
11229	1
11230	1
11231	1
11232	1
11233	1
11234	1
11235	1
11236	0
11237	2
11238	1
11239	1
11240	1
11241	1
11242	1
11243	1
11244	0
11245	0
11246	1
11247	0
11248	0
11249	0
11250	0
11251	0
11252	0
11253	0
11254	0
11255	0
11256	0
11257	0
11258	0
11259	0
11260	0
11261	0
11262	0
11263	0
11264	0
11265	0
11266	0
11267	0
11268	0
11269	0
11270	0
11271	0
11272	0
11273	0
11274	0
11275	1
11276	1
11277	1
11278	1
11279	1
11280	1
11281	1
11282	1
11283	1
11284	1
11285	1
11286	1
11287	1
11288	1
11289	1
11290	1
11291	1
11292	1
11293	1
11294	1
11295	1
11296	1
11297	1
11298	1
11299	1
11300	1
11301	0
11302	1
11303	1
11304	1
11305	1
11306	1
11307	0
11308	0
11309	1
11310	0
11311	1
11312	0
11313	1
11314	0
11315	1
11316	3
11317	1
11318	1
11319	1
11320	1
11321	1
11322	1
11323	1
11324	0
11325	1
11326	1
11327	1
11328	1
11329	1
11330	1
11331	1
11332	1
11333	1
11334	1
11335	1
11336	1
11337	1
11338	0
11339	1
11340	0
11341	1
11342	1
11343	1
11344	1
11345	0
11346	1
11347	1
11348	1
11349	0
11350	1
11351	1
11352	0
11353	1
11354	0
11355	1
11356	1
11357	0
11358	2
11359	2
11360	2
11361	1
11362	0
11363	0
11364	2
11365	2
11366	2
11367	2
11368	1
11369	0
11370	0
11371	2
11372	2
11373	2
11374	1
11375	2
11376	2
11377	1
11378	0
11379	1
11380	1
11381	1
11382	1
11383	1
11384	1
11385	1
11386	1
11387	1
11388	1
11389	1
11390	1
11391	1
11392	1
11393	0
11394	1
11395	1
11396	1
11397	1
11398	1
11399	1
11400	0
11401	0
11402	0
11403	1
11404	1
11405	1
11406	0
11407	0
11408	0
11409	1
11410	1
11411	0
11412	1
11413	1
11414	1
11415	1
11416	0
11417	1
11418	0
11419	1
11420	1
11421	1
11422	1
11423	2
11424	0
11425	1
11426	2
11427	0
11428	1
11429	2
11430	1
11431	1
11432	2
11433	1
11434	2
11435	1
11436	2
11437	1
11438	1
11439	2
11440	2
11441	0
11442	0
11443	0
11444	0
11445	0
11446	0
11447	1
11448	1
11449	1
11450	1
11451	1
11452	1
11453	1
11454	1
11455	1
11456	1
11457	1
11458	2
11459	2
11460	1
11461	0
11462	1
11463	1
11464	1
11465	1
11466	1
11467	1
11468	0
11469	1
11470	1
11471	1
11472	1
11473	1
11474	1
11475	1
11476	1
11477	1
11478	1
11479	1
11480	1
11481	0
11482	1
11483	1
11484	1
11485	1
11486	1
11487	1
11488	1
11489	1
11490	1
11491	1
11492	1
11493	1
11494	1
11495	1
11496	1
11497	2
11498	1
11499	1
11500	1
11501	0
11502	1
11503	1
11504	1
11505	1
11506	1
11507	1
11508	1
11509	1
11510	1
11511	1
11512	1
11513	1
11514	1
11515	1
11516	1
11517	1
11518	1
11519	1
11520	3
11521	1
11522	2
11523	2
11524	0
11525	4
11526	2
11527	2
11528	1
11529	1
11530	3
11531	2
11532	5
11533	2
11534	3
11535	1
11536	1
11537	1
11538	1
11539	1
11540	1
11541	1
11542	1
11543	1
11544	1
11545	1
11546	1
11547	1
11548	1
11549	1
11550	1
11551	1
11552	1
11553	1
11554	1
11555	0
11556	0
11557	2
11558	2
11559	2
11560	1
11561	1
11562	1
11563	1
11564	1
11565	1
11566	1
11567	1
11568	1
11569	1
11570	1
11571	2
11572	1
11573	1
11574	1
11575	1
11576	0
11577	1
11578	1
11579	0
11580	1
11581	0
11582	1
11583	1
11584	0
11585	1
11586	1
11587	1
11588	0
11589	0
11590	0
11591	0
11592	0
11593	0
11594	0
11595	0
11596	0
11597	0
11598	0
11599	0
11600	0
11601	0
11602	0
11603	0
11604	1
11605	1
11606	1
11607	1
11608	1
11609	1
11610	1
11611	1
11612	1
11613	1
11614	1
11615	1
11616	1
11617	1
11618	1
11619	1
11620	1
11621	1
11622	1
11623	1
11624	16
11625	3
11626	16
11627	1
11628	1
11629	1
11630	1
11631	1
11632	3
11633	9
11634	1
11635	2
11636	2
11637	2
11638	2
11639	2
11640	1
11641	1
11642	1
11643	1
11644	1
11645	1
11646	1
11647	1
11648	1
11649	1
11650	1
11651	1
11652	1
11653	1
11654	1
11655	0
11656	0
11657	1
11658	1
11659	1
11660	1
11661	1
11662	1
11663	1
11664	1
11665	1
11666	1
11667	1
11668	1
11669	1
11670	1
11671	1
11672	1
11673	1
11674	1
11675	0
11676	1
11677	1
11678	0
11679	0
11680	8
11681	0
11682	0
11683	6
11684	0
11685	6
11686	6
11687	6
11688	6
11689	0
11690	0
11691	9
11692	6
11693	0
11694	0
11695	1
11696	1
11697	1
11698	2
11699	0
11700	0
11701	1
11702	0
11703	0
11704	1
11705	1
11706	1
11707	1
11708	0
11709	0
11710	1
11711	0
11712	0
11713	1
11714	0
11715	0
11716	1
11717	2
11718	1
11719	1
11720	1
11721	1
11722	1
11723	1
11724	1
11725	1
11726	1
11727	1
11728	1
11729	1
11730	1
11731	0
11732	1
11733	1
11734	1
11735	1
11736	1
11737	1
11738	1
11739	1
11740	1
11741	1
11742	1
11743	1
11744	1
11745	1
11746	1
11747	1
11748	1
11749	1
11750	1
11751	1
11752	1
11753	1
11754	1
11755	1
11756	1
11757	1
11758	1
11759	1
11760	1
11761	1
11762	1
11763	1
11764	1
11765	1
11766	1
11767	1
11768	1
11769	0
11770	0
11771	1
11772	1
11773	0
11774	1
11775	0
11776	0
11777	0
11778	1
11779	1
11780	1
11781	1
11782	1
11783	1
11784	1
11785	0
11786	1
11787	1
11788	0
11789	1
11790	1
11791	1
11792	0
11793	1
11794	0
11795	0
11796	1
11797	1
11798	1
11799	1
11800	1
11801	1
11802	2
11803	1
11804	2
11805	1
11806	1
11807	1
11808	2
11809	1
11810	1
11811	2
11812	2
11813	1
11814	1
11815	1
11816	1
11817	1
11818	1
11819	1
11820	1
11821	1
11822	1
11823	1
11824	1
11825	1
11826	1
11827	1
11828	1
11829	1
11830	1
11831	1
11832	1
11833	1
11834	1
11835	1
11836	1
11837	1
11838	1
11839	1
11840	1
11841	1
11842	1
11843	1
11844	1
11845	1
11846	1
11847	0
11848	1
11849	0
11850	1
11851	0
11852	0
11853	0
11854	1
11855	1
11856	1
11857	1
11858	1
11859	1
11860	1
11861	1
11862	1
11863	2
11864	1
11865	1
11866	1
11867	1
11868	1
11869	1
11870	1
11871	1
11872	2
11873	0
11874	0
11875	0
11876	1
11877	1
11878	1
11879	1
11880	0
11881	0
11882	0
11883	0
11884	1
11885	0
11886	0
11887	1
11888	0
11889	0
11890	0
11891	1
11892	1
11893	1
11894	1
11895	1
11896	1
11897	1
11898	1
11899	1
11900	1
11901	1
11902	0
11903	1
11904	0
11905	0
11906	1
11907	0
11908	0
11909	1
11910	1
11911	0
11912	1
11913	0
11914	1
11915	0
11916	1
11917	0
11918	0
11919	1
11920	1
11921	0
11922	0
11923	0
11924	0
11925	0
11926	0
11927	0
11928	1
11929	1
11930	1
11931	0
11932	1
11933	1
11934	1
11935	1
11936	0
11937	1
11938	1
11939	0
11940	1
11941	1
11942	0
11943	0
11944	0
11945	1
11946	1
11947	0
11948	1
11949	1
11950	1
11951	1
11952	0
11953	0
11954	0
11955	0
11956	0
11957	1
11958	1
11959	1
11960	1
11961	1
11962	1
11963	1
11964	1
11965	1
11966	1
11967	1
11968	1
11969	1
11970	1
11971	1
11972	1
11973	0
11974	1
11975	1
11976	1
11977	1
11978	1
11979	1
11980	0
11981	1
11982	1
11983	1
11984	1
11985	1
11986	1
11987	1
11988	1
11989	0
11990	0
11991	0
11992	0
11993	1
11994	3
11995	4
11996	4
11997	3
11998	3
11999	3
12000	1
12001	3
12002	1
12003	2
12004	3
12005	1
12006	1
12007	1
12008	1
12009	1
12010	2
12011	1
12012	1
12013	2
12014	1
12015	1
12016	1
12017	2
12018	1
12019	2
12020	2
12021	1
12022	2
12023	0
12024	1
12025	2
12026	3
12027	2
12028	4
12029	0
12030	1
12031	0
12032	4
12033	0
12034	0
12035	0
12036	0
12037	2
12038	0
12039	3
12040	3
12041	2
12042	3
12043	1
12044	2
12045	3
12046	3
12047	1
12048	1
12049	1
12050	1
12051	1
12052	1
12053	0
12054	1
12055	1
12056	1
12057	0
12058	1
12059	1
12060	1
12061	0
12062	1
12063	1
12064	0
12065	0
12066	1
12067	0
12068	1
12069	1
12070	2
12071	1
12072	1
12073	0
12074	2
12075	1
12076	1
12077	1
12078	0
12079	0
12080	0
12081	0
12082	0
12083	1
12084	0
12085	1
12086	0
12087	0
12088	1
12089	1
12090	0
12091	1
12092	1
12093	1
12094	0
12095	1
12096	0
12097	1
12098	0
12099	0
12100	1
12101	1
12102	1
12103	1
12104	1
12105	1
12106	3
12107	1
12108	0
12109	0
12110	1
12111	8
12112	1
12113	1
12114	1
12115	1
12116	1
12117	0
12118	1
12119	1
12120	1
12121	1
12122	1
12123	0
12124	1
12125	1
12126	1
12127	1
12128	1
12129	1
12130	1
12131	1
12132	1
12133	0
12134	0
12135	1
12136	1
12137	1
12138	1
12139	1
12140	0
12141	0
12142	0
12143	0
12144	0
12145	0
12146	0
12147	0
12148	0
12149	1
12150	1
12151	1
12152	1
12153	1
12154	0
12155	1
12156	1
12157	0
12158	1
12159	1
12160	1
12161	1
12162	1
12163	1
12164	0
12165	0
12166	0
12167	1
12168	1
12169	1
12170	1
12171	1
12172	1
12173	1
12174	1
12175	39
12176	1
12177	38
12178	33
12179	34
12180	1
12181	37
12182	36
12183	32
12184	36
12185	39
12186	30
12187	0
12188	1
12189	1
12190	32
12191	1
12192	1
12193	1
12194	0
12195	1
12196	1
12197	0
12198	1
12199	1
12200	0
12201	1
12202	1
12203	0
12204	0
12205	1
12206	1
12207	1
12208	0
12209	1
12210	1
12211	2
12212	1
12213	1
12214	1
12215	1
12216	1
12217	0
12218	1
12219	1
12220	0
12221	1
12222	1
12223	0
12224	1
12225	0
12226	2
12227	0
12228	0
12229	0
12230	1
12231	1
12232	1
12233	1
12234	1
12235	1
12236	1
12237	1
12238	0
12239	1
12240	1
12241	0
12242	0
12243	0
12244	0
12245	1
12246	1
12247	1
12248	0
12249	0
12250	0
12251	1
12252	0
12253	1
12254	1
12255	1
12256	0
12257	0
12258	0
12259	1
12260	0
12261	1
12262	1
12263	0
12264	1
12265	0
12266	1
12267	0
12268	2
12269	1
12270	1
12271	0
12272	0
12273	0
12274	1
12275	1
12276	1
12277	1
12278	9
12279	9
12280	9
12281	0
12282	6
12283	7
12284	1
12285	9
12286	3
12287	1
12288	5
12289	0
12290	3
12291	3
12292	3
12293	9
12294	2
12295	2
12296	0
12297	0
12298	1
12299	0
12300	0
12301	0
12302	1
12303	1
12304	1
12305	0
12306	1
12307	0
12308	1
12309	0
12310	0
12311	1
12312	1
12313	1
12314	0
12315	0
12316	1
12317	0
12318	0
12319	1
12320	0
12321	0
12322	0
12323	1
12324	1
12325	0
12326	0
12327	0
12328	0
12329	1
12330	1
12331	2
12332	2
12333	2
12334	2
12335	2
12336	0
12337	2
12338	2
12339	2
12340	1
12341	2
12342	1
12343	1
12344	1
12345	0
12346	1
12347	1
12348	1
12349	1
12350	1
12351	1
12352	1
12353	2
12354	1
12355	1
12356	1
12357	1
12358	1
12359	1
12360	1
12361	0
12362	1
12363	0
12364	1
